SKU,GCFerrules Part #,Varian Part #,J&W Liner #,Agilent Part #,Phenomenex Part #,Restek Part #,SGE Liner #,CRS Part #,Perkin Elmer Part #,SGE Part #,Similar to,Name,Description,Categories,Removes,Volume,Pressure Rating,Tube Material,Dimensions,Qty/pk,Price,Images,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s),Attribute 3 name,Attribute 3 value(s),Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s),Attribute 6 name,Attribute 6 value(s),Attribute 7 name,Attribute 7 value(s)
30001,30001,,,,,21991,,,,,21991,Hydrocarbon Gas Purifier,"• Conditions up to ten cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm Hydrocarbon
• Spherical high capacity materials
• Pressure rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,Hydrocarbon,120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$85.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,Hydrocarbon,Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,21991
30001-5,30001-5,,,,,21991,,,,,21991,Hydrocarbon Gas Purifier,"• Conditions up to ten cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm Hydrocarbon
• Spherical high capacity materials
• Pressure rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,Hydrocarbon,120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$400.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,Hydrocarbon,Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,21991
30002,30002,,,,,21997,,,,,21997,H2O Gas Purifier,"• Conditions up to ten cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm Water
• Spherical high capacity materials
• Pressure rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,H2O,120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$85.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,H2O,Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,21997
30002-5,30002-5,,,,,21997,,,,,21997,H2O Gas Purifier,"• Conditions up to ten cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm Water
• Spherical high capacity materials
• Pressure rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,H2O,120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$400.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,H2O,Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,21997
30004,30004,,,,,,,,,,,Oxygen/Hydrocarbon Gas Purifier,"• Conditions up to six cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm O2 and Hydrocarbon
• Spherical high capacity materials
• Pressure rating : 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,"Oxygen, Hydrocarbon",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$85.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Oxygen, Hydrocarbon",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,
30004-5,30004-5,,,,,,,,,,,Oxygen/Hydrocarbon Gas Purifier,"• Conditions up to six cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm O2 and Hydrocarbon
• Spherical high capacity materials
• Pressure rating : 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,"Oxygen, Hydrocarbon",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$400.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Oxygen, Hydrocarbon",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,
30005,30005,,,,,,,,,,,Oxygen/H2O Gas Purifier,"• Conditions up to five cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm O2 and H2O
• Spherical high capacity materials
• Pressure rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,"Oxygen, H2O",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$85.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Oxygen, H2O",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,
30005-5,30005-5,,,,,,,,,,,Oxygen/H2O Gas Purifier,"• Conditions up to five cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm O2 and H2O
• Spherical high capacity materials
• Pressure rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.30” OD x 11.0” L
• Spun Aluminum Chamber",GC Purifiers,"Oxygen, H2O",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$400.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Oxygen, H2O",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,
30007,30007,,,,,,,,,,,GcLite™ 200™ Hydrocarbon/Water Gas Purifier w/ Moisture Indicator,"• Moisture indicator changes color when saturated
• Removes Moisture & Hydrocarbons
• Made from Clear Lexan®
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,"Hydrocarbon, H2O",200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",1,$75.00,"filter30007_sm.jpg, filter30007.jpg",Removes,"Hydrocarbon, H2O",Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,1,Similar to,
30007-5,30007-5,,,,,,,,,,,GcLite™ 200 Hydrocarbon/Water Gas Purifier w/ Moisture Indicator,"• Moisture indicator changes color when saturated
• Removes Moisture & Hydrocarbons
• Made from Clear Lexan®
• GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,"Hydrocarbon, H2O",200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",5,$350.00,"filter30007_sm.jpg, filter30007.jpg",Removes,"Hydrocarbon, H2O",Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,5,Similar to,
30008,30008,,,,,,,,,,,GcLite™ 200 Hydrocarbon Gas Purifier,"• Removes Hydrocarbons
• Made from Clear Lexan®
• GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,Hydrocarbon,200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",1,$75.00,"filter30008_sm.jpg, filter30008.jpg",Removes,Hydrocarbon,Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,1,Similar to,
30008-5,30008-5,,,,,,,,,,,GcLite™ 200 Hydrocarbon Gas Purifier,"• Removes Hydrocarbons
• Made from Clear Lexan®
• GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,Hydrocarbon,200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",5,$350.00,"filter30008_sm.jpg, filter30008.jpg",Removes,Hydrocarbon,Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,5,Similar to,
30009,30009,,,,,,,,,,,GcLite™ 200 H2O Gas Purifier,"• Removes Moisture 
• Made from Clear Lexan®
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",1,$75.00,"filter30009_sm.jpg, filter30009.jpg",Removes,H2O,Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,1,Similar to,
30009-5,30009-5,,,,,,,,,,,GcLite™ 200 H2O Gas Purifier,"• Removes Moisture 
• Made from Clear Lexan®
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",5,$350.00,"filter30009_sm.jpg, filter30009.jpg",Removes,H2O,Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,5,Similar to,
30010,30010,,,,,,,,,,,GcLite™ 200 H2O Gas Purifier w/ Moisture Indicator,"• Moisture indicator changes color when saturated
• Removes Moisture
• Made from Clear Lexan®
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",1,$75.00,"filter30010_sm.jpg, filter30010.jpg",Removes,H2O,Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,1,Similar to,
30010-5,30010-5,,,,,,,,,,,GcLite™ 200 H2O Gas Purifier w/ Moisture Indicator,"• Moisture indicator changes color when saturated
• Removes Moisture
• Made from Clear Lexan®
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 200cc Size: 2” OD x 10.25” L
• Pressure Rating: 100 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,200cc,100 PSI,Lexan,"2"" OD x 10.25"" L",5,$350.00,"filter30010_sm.jpg, filter30010.jpg",Removes,H2O,Volume,200cc,Pressure Rating,100 PSI,Tube Material,Lexan,Dimensions,"2"" OD x 10.25"" L",Qty/pk,5,Similar to,
30011,30011,,,,,,,,,,,GcLite™ 825 Hydrocarbon Large Purifier,"• Lexan® construction
• Removes hydrocarbons
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,Hydrocarbon,825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",1,$150.00,"filterlarge30011_sm.jpg, filterlarge30011.jpg",Removes,Hydrocarbon,Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,1,Similar to,
30011-5,30011-5,,,,,,,,,,,GcLite™ 825 Hydrocarbon Large Purifier,"• Lexan® construction
• Removes hydrocarbons
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,Hydrocarbon,825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",5,$700.00,"filterlarge30011_sm.jpg, filterlarge30011.jpg",Removes,Hydrocarbon,Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,5,Similar to,
30012,30012,,,,,,,,,,,GcLite™ 825 H2O Large Gas Purifier,"• Lexan® construction
• Removes moisture 
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",1,$150.00,"filterlarge30012_sm.jpg, filterlarge30012.jpg",Removes,H2O,Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,1,Similar to,
30012-5,30012-5,,,,,,,,,,,GcLite™ 825 H2O Large Gas Purifier,"""• Lexan® construction
• Removes moisture 
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics
""",GC Purifiers,H2O,825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",5,$700.00,"filterlarge30012_sm.jpg, filterlarge30012.jpg",Removes,H2O,Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,5,Similar to,
30013,30013,,,,,,,,,,,GcLite™ 825 H2O Large Purifier w/ Moisture Indicator,"• Lexan® construction
• Removes moisture 
• Moisture indicator changes color when saturated
• GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",1,$150.00,"filterlarge30013_sm.jpg, filterlarge30013.jpg",Removes,H2O,Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,1,Similar to,
30013-5,30013-5,,,,,,,,,,,GcLite™ 825 H2O Large Purifier w/ Moisture Indicator,"• Lexan® construction
• Removes moisture 
• Moisture indicator changes color when saturated
• GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,H2O,825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",5,$700.00,"filterlarge30013_sm.jpg, filterlarge30013.jpg",Removes,H2O,Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,5,Similar to,
30014,30014,,,,,,,,,,,GcLite™ 825 Moisture/Hydrocarbon Large Gas Purifier w/ Moisture Indicator,"• Lexan® construction
• Removes moisture and hydrocarbons
• Moisture indicator changes color when saturated
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,"Hydrocarbon, H2O",825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",1,$150.00,"filterlarge30014_sm.jpg, filterlarge30014.jpg",Removes,"Hydrocarbon, H2O",Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,1,Similar to,
30014-5,30014-5,,,,,,,,,,,GcLite™ 825 Moisture/Hydrocarbon Large Gas Purifier w/ Moisture Indicator,"• Lexan® construction
• Removes moisture and hydrocarbons
• Moisture indicator changes color when saturated
•GcLite™ Spherical high capacity materials
• 1/8” Brass Fitting
• Volume: 825cc Size: 3.75” OD x 7.25” L
• Pressure Rating: 50 PSI
• Removes: H2O, HCl, SO2, NO2, H2S, CO2, Oil, & Small Aliphatics",GC Purifiers,"Hydrocarbon, H2O",825cc,50 PSI,Lexan,"3.75"" OD x 7.25"" L",5,$700.00,"filterlarge30014_sm.jpg, filterlarge30014.jpg",Removes,"Hydrocarbon, H2O",Volume,825cc,Pressure Rating,50 PSI,Tube Material,Lexan,Dimensions,"3.75"" OD x 7.25"" L",Qty/pk,5,Similar to,
30024,30024,,,"5182-9705, CP17973",,22020,,,,,"5182-9705, CP17973, 22020",Triple Gas Purifier (Moisture/Hydrocarbons/Oxygen),"• Removes H2O, Hydrocarbons & Oxygen 
• Pressure Rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.3” OD x 11” L
• Spun Aluminum Chamber",GC Purifiers,"Hydrocarbon, H2O, Oxygen",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$150.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Hydrocarbon, H2O, Oxygen",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,"5182-9705, CP17973, 22020"
30024-5,30024-5,,,"5182-9705, CP17973",,22020,,,,,"5182-9705, CP17973, 22020",Triple Gas Purifier (Moisture/Hydrocarbons/Oxygen),"• Removes H2O, Hydrocarbons & Oxygen 
• Pressure Rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.3” OD x 11” L
• Spun Aluminum Chamber",GC Purifiers,"Hydrocarbon, H2O, Oxygen",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$625.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Hydrocarbon, H2O, Oxygen",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,"5182-9705, CP17973, 22020"
391713401,391713401,,,,,,,,,,,"Filter, 4.81 in., Silver, Flow Module (Moisture/Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,"Hydrocarbon, H2O",4.4cc,250 PSI,Aluminum,".4"" OD x 6.63"" L",1,$90.00,"filter481clear_sm.jpg, filter481clear.jpg",Removes,"Hydrocarbon, H2O",Volume,4.4cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 6.63"" L",Qty/pk,1,Similar to,
391713401-5,391713401-5,,,,,,,,,,,"Filter, 4.81 in., Silver, Flow Module (Moisture/Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,"Hydrocarbon, H2O",4.4cc,250 PSI,Aluminum,".4"" OD x 6.63"" L",5,$400.00,"filter481clear_sm.jpg, filter481clear.jpg",Removes,"Hydrocarbon, H2O",Volume,4.4cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 6.63"" L",Qty/pk,5,Similar to,
391713402,391713402,,,,,,,,,,,"Filter, 4.81 in., Gold, Flow Module (Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,Hydrocarbon,4.4cc,250 PSI,Aluminum,".4"" OD x 6.63"" L",1,$100.00,"filter481gold_sm.jpg, filter481gold.jpg",Removes,Hydrocarbon,Volume,4.4cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 6.63"" L",Qty/pk,1,Similar to,
391713402-5,391713402-5,,,,,,,,,,,"Filter, 4.81 in., Gold, Flow Module (Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,Hydrocarbon,4.4cc,250 PSI,Aluminum,".4"" OD x 6.63"" L",5,$450.00,"filter481gold_sm.jpg, filter481gold.jpg",Removes,Hydrocarbon,Volume,4.4cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 6.63"" L",Qty/pk,5,Similar to,
391895901,391895901,,,,,,,,,,,"Filter, 2.02 in., Silver, Flow Module, Short (Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,Hydrocarbon,1.84cc,250 PSI,Aluminum,".4"" OD x 3.83"" L",1,$72.00,"filter202clear_sm.jpg, filter202clear.jpg",Removes,Hydrocarbon,Volume,1.84cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 3.83"" L",Qty/pk,1,Similar to,
391895901-5,391895901-5,,,,,,,,,,,"Filter, 2.02 in., Silver, Flow Module, Short (Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,Hydrocarbon,1.84cc,250 PSI,Aluminum,".4"" OD x 3.83"" L",5,$335.00,"filter202clear_sm.jpg, filter202clear.jpg",Removes,Hydrocarbon,Volume,1.84cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 3.83"" L",Qty/pk,5,Similar to,
391895902,391895902,,,,,,,,,,,"Filter, 1.62 in., Gold, Flow Module (Moisture/Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,"Hydrocarbon, H2O",1.48cc,250 PSI,Aluminum,".4"" OD x 3.43"" L",1,$40.00,"filter162gold_sm.jpg, filter162gold.jpg",Removes,"Hydrocarbon, H2O",Volume,1.48cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 3.43"" L",Qty/pk,1,Similar to,
391895902-5,391895902-5,,,,,,,,,,,"Filter, 1.62 in., Gold, Flow Module (Moisture/Hydrocarbons)","• Removes moisture and hydrocarbons
• Usable in small areas
• 1/8” Brass Fittings
• Aluminum chamber
• Various lengths available
• Custom materials available",GC Purifiers,"Hydrocarbon, H2O",1.48cc,250 PSI,Aluminum,".4"" OD x 3.43"" L",5,$185.00,"filter162gold_sm.jpg, filter162gold.jpg",Removes,"Hydrocarbon, H2O",Volume,1.48cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,".4"" OD x 3.43"" L",Qty/pk,5,Similar to,
394977002,394977002,03-949770-02,,OT-2-SS,,20601,,,,,"03-949770-02, OT-2-SS, 20601",Oxygen Gas Purifier,"• Conditions four cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm O2. 
• Pressure Rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.3” OD x 11” L
• Spun Aluminum Chamber",GC Purifiers,Oxygen,120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$100.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,Oxygen,Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,"03-949770-02, OT-2-SS, 20601"
394977002-5,394977002-5,03-949770-03,,,,20601,,,,,"03-949770-03, 20601",Oxygen Gas Purifier,"• Conditions four cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm O2. 
• Pressure Rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.3” OD x 11” L
• Spun Aluminum Chamber",GC Purifiers,Oxygen,120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$475.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,Oxygen,Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,"03-949770-03, 20601"
394986200,394986200,03-949862-00,,,,,,,,,03-949862-00,Hydrocarbon/Water Gas Purifier,"• Conditions eight cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm Hydrocarbon and Water. 
• Pressure Rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.3” OD x 11” L
• Spun Aluminum Chamber",GC Purifiers,"Hydrocarbon, H2O",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",1,$85.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Hydrocarbon, H2O",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,1,Similar to,03-949862-00
394986200-5,394986200-5,03-949862-00,,,,,,,,,03-949862-00,Hydrocarbon/Water Gas Purifier,"• Conditions eight cylinders of 99.999% purity (200 ft3 /ea) to less than 1 ppm Hydrocarbon and Water. 
• Pressure Rating: 250 PSI
• 1/8” Brass Fittings
• Volume: 120cc Size: 1.3” OD x 11” L
• Spun Aluminum Chamber",GC Purifiers,"Hydrocarbon, H2O",120cc,250 PSI,Aluminum,"1.3"" OD x 11"" L",5,$400.00,"FilterAluminum_sm.jpg, FilterAluminum.jpg",Removes,"Hydrocarbon, H2O",Volume,120cc,Pressure Rating,250 PSI,Tube Material,Aluminum,Dimensions,"1.3"" OD x 11"" L",Qty/pk,5,Similar to,03-949862-00