SKU,GCFerrules Part #,Varian Part #,J&W Liner #,Agilent Part #,Phenomenex Part #,Restek Liner #,SGE Liner #,CRS Part #,Perkin Elmer Part #,SGE Part #,Similar to,Name,Description,Material,Benefits/Uses,Categories,OD,ID,Length,Fits Injector Port,Fits GC Model,Volume (μL),Qty/pk,Price,Images,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s),Attribute 3 name,Attribute 3 value(s),Attribute 4 name,Attribute 4 value(s),Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s),Attribute 6 name,Attribute 6 value(s),Attribute 7 name,Attribute 7 value(s),Attribute 8 name,Attribute 8 value(s),Attribute 9 name,Attribute 9 value(s)
190010901,190010901,01-900109-01,,"8004-0163, 8004-0111",,,92021,,,,"01-900109-01, 8004-0163, 8004-0111, 092021","GC Inlet Liner w/FS Wool, 1075/1077, Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,"Universal, use with rapid autosamplers",GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,5,$115.00,"190010901_sm.jpg, 190010901.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Universal, use with rapid autosamplers",OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,"01-900109-01, 8004-0163, 8004-0111, 092021"
190010901-25,190010901-25,,,,,,,,,,,"GC Inlet Liner w/FS Wool, 1075/1077, Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,"Universal, use with rapid autosamplers",GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,25,$550.00,"190010901_sm.jpg, 190010901.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Universal, use with rapid autosamplers",OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
190010902,190010902,01-900109-02,,,,,,,,,01-900109-02,"Laminar Cap Splitter GC Inlet Liner, 1075/1077","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,High MW compounds,GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,5,$215.00,"190010902_sm.jpg, 190010902.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,High MW compounds,OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,01-900109-02
190010902-25,190010902-25,,,,,,,,,,,"Laminar Cap Splitter GC Inlet Liner, 1075/1077","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,High MW compounds,GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,25,"$1,040.00","190010902_sm.jpg, 190010902.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,High MW compounds,OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
190010903,190010903,16-000830-01,,,,,,,,,16-000830-01,"Frit Splitter GC Inlet Liner, 1075/1077","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,"Dirty samples, non-active compounds",GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,5,$120.00,"190010903_sm.jpg, 190010903.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Dirty samples, non-active compounds",OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,16-000830-01
190010903-25,190010903-25,,,,,,,,,,,"Frit Splitter GC Inlet Liner, 1075/1077","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,"Dirty samples, non-active compounds",GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,25,$575.00,"190010903_sm.jpg, 190010903.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Dirty samples, non-active compounds",OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
190010904,190010904,16-000829-00,,,,,,,,,16-000829-00,"Baffle Splitter GC Inlet Liner, 1075/1077","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,Compounds with close boiling points,GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,5,$100.00,"190010904_sm.jpg, 190010904.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,Compounds with close boiling points,OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,16-000829-00
190010904-25,190010904-25,,,,,,,,,,,"Baffle Splitter GC Inlet Liner, 1075/1077","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,Compounds with close boiling points,GC Inlet Liners,6.3 mm,4 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,25,$475.00,"190010904_sm.jpg, 190010904.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,Compounds with close boiling points,OD,6.3 mm,ID,4 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
190010905,190010905,03-949437-90,,,,,,,,,03-949437-90,"GC Inlet Liner, 1075/1077, 2 mm ID, Splitless","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,Trace samples <2μL,GC Inlet Liners,6.3 mm,2 mm,74 mm,Varian 1075/1077,Varian/Bruker,250,5,$110.00,"190010905_sm.jpg, 190010905.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,Trace samples <2μL,OD,6.3 mm,ID,2 mm,Length,74 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),250,Qty/pk,5,Similar to,03-949437-90
190010905-25,190010905-25,,,,,,,,,,,"GC Inlet Liner, 1075/1077, 2 mm ID, Splitless","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,Trace samples <2μL,GC Inlet Liners,6.3 mm,2 mm,74 mm,Varian 1075/1077,Varian/Bruker,250,25,$500.00,"190010905_sm.jpg, 190010905.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,Trace samples <2μL,OD,6.3 mm,ID,2 mm,Length,74 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),250,Qty/pk,25,Similar to,
190010906,190010906,"03-918332-01, 03-918332-01",,8004-0167,AG0-4675,20776,92027,,,,"03-918332-01, 03-918332-01, 8004-0167, AG0-4675, 20776, 092027","Hi-Linearity GC Inlet Liner for 0.25mm & 0.32mm ID Columns, 1078/1079 & 1093/1094","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Enhanced Analytical Precision for Higher Molecular Weight Components 
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Consistent Dimensions, Tolerances and Quality
• Proven Silanization Technique, to Ensure Inertness
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays",Deactivated Borosilicate,High linearity for 0.25 & 0.32mm ID columns,GC Inlet Liners,4.6 mm,.5 mm,54 mm,Varian 1093/1094,Varian/Bruker,10,5,$140.00,"190010906_sm.jpg, 190010906.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,High linearity for 0.25 & 0.32mm ID columns,OD,4.6 mm,ID,.5 mm,Length,54 mm,Fits Injector Port,Varian 1093/1094,Fits GC Model,Varian/Bruker,Volume (μL),10,Qty/pk,5,Similar to,"03-918332-01, 03-918332-01, 8004-0167, AG0-4675, 20776, 092027"
190010906-25,190010906-25,,,,,,,,,,,"Hi-Linearity GC Inlet Liner for 0.25mm & 0.32mm ID Columns, 1078/1079 & 1093/1094","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Enhanced Analytical Precision for Higher Molecular Weight Components 
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Consistent Dimensions, Tolerances and Quality
• Proven Silanization Technique, to Ensure Inertness
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays",Deactivated Borosilicate,High linearity for 0.25 & 0.32mm ID columns,GC Inlet Liners,4.6 mm,.5 mm,54 mm,Varian 1093/1094,Varian/Bruker,10,25,$650.00,"190010906_sm.jpg, 190010906.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,High linearity for 0.25 & 0.32mm ID columns,OD,4.6 mm,ID,.5 mm,Length,54 mm,Fits Injector Port,Varian 1093/1094,Fits GC Model,Varian/Bruker,Volume (μL),10,Qty/pk,25,Similar to,
190010907,190010907,03-918332-02,,"8004-0162, 8004-0110",,,92034,,,,"03-918332-02, 8004-0162, 8004-0110, 092034",Hi-Linearity SPI Glass Insert for 0.53mm ID Columns 1078/1079,"• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Enhanced Analytical Precision for Higher Molecular Weight Components 
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Consistent Dimensions, Tolerances and Quality
• Proven Silanization Technique, to Ensure Inertness
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays",Deactivated Borosilicate,High linearity for 0.53mm ID columns,GC Inlet Liners,4.6 mm,.8 mm,54 mm,Varian 1093/1094,Varian/Bruker,30,5,$135.00,"190010907_sm.jpg, 190010907.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,High linearity for 0.53mm ID columns,OD,4.6 mm,ID,.8 mm,Length,54 mm,Fits Injector Port,Varian 1093/1094,Fits GC Model,Varian/Bruker,Volume (μL),30,Qty/pk,5,Similar to,"03-918332-02, 8004-0162, 8004-0110, 092034"
190010907-25,190010907-25,,,,,,,,,,,Hi-Linearity SPI Glass Insert for 0.53mm ID Columns 1078/1079,"• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Enhanced Analytical Precision for Higher Molecular Weight Components 
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Consistent Dimensions, Tolerances and Quality
• Proven Silanization Technique, to Ensure Inertness
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays",Deactivated Borosilicate,High linearity for 0.53mm ID columns,GC Inlet Liners,4.6 mm,.8 mm,54 mm,Varian 1093/1094,Varian/Bruker,30,25,$650.00,"190010907_sm.jpg, 190010907.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,High linearity for 0.53mm ID columns,OD,4.6 mm,ID,.8 mm,Length,54 mm,Fits Injector Port,Varian 1093/1094,Fits GC Model,Varian/Bruker,Volume (μL),30,Qty/pk,25,Similar to,
190010908,190010908,01-900109-08,,,,,,,,,01-900109-08,"SPI Glass Insert w/Buffer, Injection Volumes >1µL 1093/1094","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Consistent dimensions, tolerances and quality
• Each Liner is deactivated to assure a clean, inert glass surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,"Dirty samples >1μL, fits 0.25, 0.32 & 0.53mm ID columns",GC Inlet Liners,4.6 mm,2.4 mm,54 mm,Varian 1093/1094,Varian/Bruker,200,5,$165.00,"190010908_sm.jpg, 190010908.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Dirty samples >1μL, fits 0.25, 0.32 & 0.53mm ID columns",OD,4.6 mm,ID,2.4 mm,Length,54 mm,Fits Injector Port,Varian 1093/1094,Fits GC Model,Varian/Bruker,Volume (μL),200,Qty/pk,5,Similar to,01-900109-08
190010908-25,190010908-25,,,,,,,,,,,"SPI Glass Insert w/Buffer, Injection Volumes >1µL 1093/1094","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Consistent dimensions, tolerances and quality
• Each Liner is deactivated to assure a clean, inert glass surface
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,"Dirty samples >1μL, fits 0.25, 0.32 & 0.53mm ID columns",GC Inlet Liners,4.6 mm,2.4 mm,54 mm,Varian 1093/1094,Varian/Bruker,200,25,$800.00,"190010908_sm.jpg, 190010908.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Dirty samples >1μL, fits 0.25, 0.32 & 0.53mm ID columns",OD,4.6 mm,ID,2.4 mm,Length,54 mm,Fits Injector Port,Varian 1093/1094,Fits GC Model,Varian/Bruker,Volume (μL),200,Qty/pk,25,Similar to,
392611921,392611921,,,N610-1052,,,,,,,N610-1052,"4mm GC Inlet Liner, PE, Autosystem 92x6.2mm OD Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Consistent dimensions, tolerances and quality
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.2 mm,4 mm,92 mm,,Perkin Elmer,1200,5,$135.00,"392611921_sm.jpg, 392611921.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.2 mm,ID,4 mm,Length,92 mm,Fits Injector Port,0,Fits GC Model,Perkin Elmer,Volume (μL),1200,Qty/pk,5,Similar to,N610-1052
392611921-25,392611921-25,,,,,,,,,,,"4mm GC Inlet Liner, PE, Autosystem 92x6.2mm OD Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Consistent dimensions, tolerances and quality
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.2 mm,4 mm,92 mm,,Perkin Elmer,1200,25,$675.00,"392611921_sm.jpg, 392611921.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.2 mm,ID,4 mm,Length,92 mm,Fits Injector Port,0,Fits GC Model,Perkin Elmer,Volume (μL),1200,Qty/pk,25,Similar to,
392611922,392611922,,,N610-1052 (Modified),"AG0-7639, AG0-7865",,"092092, 09209225",,,,"N610-1052 (Modified), AG0-7639, AG0-7865, 092092, 09209225","4mm GC Inlet Liner, PE, Packed w/Glass Wool Autosystem 92x6.2mm OD, Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Consistent dimensions, tolerances and quality
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.2 mm,4 mm,92 mm,,Perkin Elmer,1200,5,$152.00,"392611922_sm.jpg, 392611922.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.2 mm,ID,4 mm,Length,92 mm,Fits Injector Port,0,Fits GC Model,Perkin Elmer,Volume (μL),1200,Qty/pk,5,Similar to,"N610-1052 (Modified), AG0-7639, AG0-7865, 092092, 09209225"
392611922-25,392611922-25,,,,,,,,,,,"4mm GC Inlet Liner, PE, Packed w/Glass Wool Autosystem 92x6.2mm OD, Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Consistent dimensions, tolerances and quality
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.2 mm,4 mm,92 mm,,Perkin Elmer,1200,25,$725.00,"392611922_sm.jpg, 392611922.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.2 mm,ID,4 mm,Length,92 mm,Fits Injector Port,0,Fits GC Model,Perkin Elmer,Volume (μL),1200,Qty/pk,25,Similar to,
392611923,392611923,,,N610-1372,,,,,,,N610-1372,"2mm GC Inlet Liner, PE, 92 x 6.2mm OD Splitless","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Consistent dimensions, tolerances and quality
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.2 mm,2 mm,92 mm,,Perkin Elmer,350,5,$135.00,"392611923_sm.jpg, 392611923.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.2 mm,ID,2 mm,Length,92 mm,Fits Injector Port,0,Fits GC Model,Perkin Elmer,Volume (μL),350,Qty/pk,5,Similar to,N610-1372
392611923-25,392611923-25,,,,,,,,,,,"2mm GC Inlet Liner, PE, 92 x 6.2mm OD Splitless","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Consistent dimensions, tolerances and quality
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.2 mm,2 mm,92 mm,,Perkin Elmer,350,25,$660.00,"392611923_sm.jpg, 392611923.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.2 mm,ID,2 mm,Length,92 mm,Fits Injector Port,0,Fits GC Model,Perkin Elmer,Volume (μL),350,Qty/pk,25,Similar to,
