SKU,GCFerrules Part #,Varian Part #,J&W Liner #,Agilent Part #,Phenomenex Part #,Restek Liner #,SGE Liner #,CRS Part #,Perkin Elmer Part #,SGE Part #,Similar to,Name,Description,Material,Benefits/Uses,Categories,OD,ID,Length,Fits Injector Port,Fits GC Model,Volume (μL),Qty/pk,Price,Images,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s),Attribute 3 name,Attribute 3 value(s),Attribute 4 name,Attribute 4 value(s),Attribute 4 name,Attribute 4 value(s),Attribute 5 name,Attribute 5 value(s),Attribute 6 name,Attribute 6 value(s),Attribute 7 name,Attribute 7 value(s),Attribute 8 name,Attribute 8 value(s),Attribute 9 name,Attribute 9 value(s)
392611932,392611932,,,5183-4697,AG0-7853,,,,,,"5183-4697, AG0-7853","Cup Packed w/GC Inlet Liner w/FS wool, Agilent (HP) 6.3 OD X 78.5 L X 4mm ID","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",800,5,$200.00,"392611932_sm.jpg, 392611932.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),800,Qty/pk,5,Similar to,"5183-4697, AG0-7853"
392611932-25,392611932-25,,,,,,,,,,,"Cup Packed w/GC Inlet Liner w/FS wool, Agilent (HP) 6.3 OD X 78.5 L X 4mm ID","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",800,25,$975.00,"392611932_sm.jpg, 392611932.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),800,Qty/pk,25,Similar to,
392611933,392611933,,,"18740-60840, 18740-6084",,,,,,,"18740-60840, 18740-6084",Cup Packed Agilent (HP) GC Inlet Liner w/10% OV-1 on Chromosorb-W HP 6.3 OD x 78.5 L x 4mm ID,"• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",800,5,$225.00,"392611933_sm.jpg, 392611933.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),800,Qty/pk,5,Similar to,"18740-60840, 18740-6084"
392611933-25,392611933-25,,,,,,,,,,,Cup Packed Agilent (HP) GC Inlet Liner w/10% OV-1 on Chromosorb-W HP 6.3 OD x 78.5 L x 4mm ID,"• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",800,25,"$1,100.00","392611933_sm.jpg, 392611933.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),800,Qty/pk,25,Similar to,
392611934,392611934,,,"8004-0154, 8004-0104, 19251-60540","AG0-7515, AG0-8653",21079,,,,,"8004-0154, 8004-0104, 19251-60540, AG0-7515, AG0-8653, 21079","Agilent(HP) 4mm GC Inlet Liner Packed w/ FS Wool, Split 6.3 OD x 78.5 L x 4mm ID","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,"Universal, use with Agilent 7673 autosampler",GC Inlet Liners,6.3 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",1000,5,$90.00,"392611934_sm.jpg, 392611934.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Universal, use with Agilent 7673 autosampler",OD,6.3 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),1000,Qty/pk,5,Similar to,"8004-0154, 8004-0104, 19251-60540, AG0-7515, AG0-8653, 21079"
392611934-25,392611934-25,,,,"AG0-7582, AG0-8654",,,,,,"AG0-7582, AG0-8654","Agilent(HP) 4mm GC Inlet Liner Packed w/ FS Wool, Split 6.3 OD x 78.5 L x 4mm ID","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,"Universal, use with Agilent 7673 autosampler",GC Inlet Liners,6.3 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",1000,25,$400.00,"392611934_sm.jpg, 392611934.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,"Universal, use with Agilent 7673 autosampler",OD,6.3 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),1000,Qty/pk,25,Similar to,"AG0-7582, AG0-8654"
392611936,392611936,,,"8004-0114, 8004-0170",,"21896-200.1, 21897-200.5",,,,,"8004-0114, 8004-0170, 21896-200.1, 21897-200.5","4mm Gooseneck GC Inlet Liner w/Glass Wool CP-1177, Split/Splitless","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,Trace samples <2μL,GC Inlet Liners,6.5 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",1000,5,$120.00,"392611936_sm.jpg, 392611936.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,Trace samples <2μL,OD,6.5 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),1000,Qty/pk,5,Similar to,"8004-0114, 8004-0170, 21896-200.1, 21897-200.5"
392611936-25,392611936-25,,,,,,,,,,,"4mm Gooseneck GC Inlet Liner w/Glass Wool CP-1177, Split/Splitless","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,Trace samples <2μL,GC Inlet Liners,6.5 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",1000,25,$550.00,"392611936_sm.jpg, 392611936.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,Trace samples <2μL,OD,6.5 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),1000,Qty/pk,25,Similar to,
392611937,392611937,,,"8004-0173, 8004-0116",,20782,"092001, 092002",,,,"8004-0173, 8004-0116, 20782, 092001, 092002","4mm GC Inlet Liner with glass wool for CP-1177, Split","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.5 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",1000,5,$80.00,"392611937_sm.jpg, 392611937.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.5 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),1000,Qty/pk,5,Similar to,"8004-0173, 8004-0116, 20782, 092001, 092002"
392611937-25,392611937-25,,,"8004-0173, 8004-0116",,20783,"092220, 092219",,,,"8004-0173, 8004-0116, 20783, 092220, 092219","4mm GC Inlet Liner with glass wool for CP-1177, Split","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.5 mm,4 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",1000,25,$375.00,"392611937_sm.jpg, 392611937.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.5 mm,ID,4 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),1000,Qty/pk,25,Similar to,"8004-0173, 8004-0116, 20783, 092220, 092219"
392611938,392611938,,,,,,,,,,,"2mm GC Inlet Liner with Glass Wool for CP-1177, Splitless","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.5 mm,2 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",250,5,$110.00,"392611938_sm.jpg, 392611938.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.5 mm,ID,2 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),250,Qty/pk,5,Similar to,
392611938-25,392611938-25,,,,,,,,,,,"2mm GC Inlet Liner with Glass Wool for CP-1177, Splitless","• GC Inlet Liner for Agilent(HP) GC (Model #'s 4890, 5880, 5890, 6850, 6890, Finnigan 9001, GCQ)
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Each Liner is deactivated to assure a clean, inert glass surface
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Made with a Consistent, High Quality Proprietary Deactivation Process",Deactivated Borosilicate,,GC Inlet Liners,6.5 mm,2 mm,78.5 mm,,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",250,25,$500.00,"392611938_sm.jpg, 392611938.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.5 mm,ID,2 mm,Length,78.5 mm,Fits Injector Port,0,Fits GC Model,"Varian CP-1177, Agilent/HP 4890, Agilent/HP 5880, Agilent/HP 5890, Agilent/HP 6850, Agilent/HP 6890, Finnigan 9001, Finnigan GCQ",Volume (μL),250,Qty/pk,25,Similar to,
392611941,392611941,03-949809-00,,,,,,,,,03-949809-00,"Packed GC Inlet Liner, w/10% OV-101/Chromosorb W-HP 1075/1077, Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,1 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,5,$130.00,"392611941_sm.jpg, 392611941.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,1 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,03-949809-00
392611941-25,392611941-25,,,,,,,,,,,"Packed GC Inlet Liner, w/10% OV-101/Chromosorb W-HP 1075/1077, Split","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,1 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,25,$600.00,"392611941_sm.jpg, 392611941.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,1 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
392611942,392611942,16-000830-00,,,,,,,,,16-000830-00,"Unpacked GC Inlet Liner, 1075/1077, Split","• Split, Unpacked Glass inserts for 1075/1077
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,1 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,5,$110.00,"392611942_sm.jpg, 392611942.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,1 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,16-000830-00
392611942-25,392611942-25,,,,,,,,,,,"Unpacked GC Inlet Liner, 1075/1077, Split","• Split, Unpacked Glass inserts for 1075/1077
• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Clean, Non-adsorptive/Non-reactive Surface
• Glass Wool is Deactivated With Our Proprietary Deactivation Process
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,1 mm,72 mm,Varian 1075/1077,Varian/Bruker,1000,25,$500.00,"392611942_sm.jpg, 392611942.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,1 mm,Length,72 mm,Fits Injector Port,Varian 1075/1077,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
392611943,392611943,03-918339-00,,8004-0168,,,,,,,"03-918339-00, 8004-0168","Glass Flash Megabore 0.53mm ID Columns GC Inlet Liner 1060/1061, Univ Flash","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,.9 mm,72 mm,Varian 1060/1061,Varian/Bruker,1000,5,$170.00,"392611943_sm.jpg, 392611943.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,.9 mm,Length,72 mm,Fits Injector Port,Varian 1060/1061,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,5,Similar to,"03-918339-00, 8004-0168"
392611943-25,392611943-25,,,,,,,,,,,"Glass Flash Megabore 0.53mm ID Columns GC Inlet Liner 1060/1061, Univ Flash","• In-house manufacturing that meets/exceeds instrument manufacturer’s specs
• Packaged in Ultra Clean, White Non-Plastic Fluted Trays
• Ultra Clean Foil Wrapped Liners- An Industry Exclusive",Deactivated Borosilicate,,GC Inlet Liners,6.3 mm,.9 mm,72 mm,Varian 1060/1061,Varian/Bruker,1000,25,$800.00,"392611943_sm.jpg, 392611943.jpg, linerpackaging.jpg",Material,Deactivated Borosilicate,Benefits/Uses,,OD,6.3 mm,ID,.9 mm,Length,72 mm,Fits Injector Port,Varian 1060/1061,Fits GC Model,Varian/Bruker,Volume (μL),1000,Qty/pk,25,Similar to,
